id,risk_flag
2997,0
2998,1
2999,1
3000,1
3001,0
3002,1
3003,1
3004,0
3005,1
3006,1
3007,1
3008,1
3009,1
3010,1
3011,1
3012,0
3013,1
3014,0
3015,1
3016,0
3017,1
3018,0
3019,1
3020,0
3021,1
3022,1
3023,0
3024,0
3025,1
3026,1
3027,1
3028,0
3029,1
3030,1
3031,0
3032,1
3033,0
3034,1
3035,1
3036,1
3037,0
3038,1
3039,1
3040,0
3041,1
3042,1
3043,1
3044,0
3045,1
3046,1
3047,1
3048,0
3049,1
3050,1
3051,0
3052,0
3053,1
3054,1
3055,1
3056,1
3057,1
3058,1
3059,1
3060,0
3061,1
3062,1
3063,0
3064,0
3065,0
3066,0
3067,1
3068,1
3069,0
3070,1
3071,0
3072,0
3073,0
3074,1
3075,1
3076,1
3077,1
3078,0
3079,1
3080,1
3081,0
3082,1
3083,0
3084,1
3085,1
3086,1
3087,1
3088,1
3089,1
3090,1
3091,1
3092,1
3093,1
3094,1
3095,1
3096,0
3097,1
3098,0
3099,1
3100,0
3101,0
3102,1
3103,1
3104,0
3105,0
3106,1
3107,1
3108,1
3109,1
3110,1
3111,1
3112,0
3113,1
3114,1
3115,0
3116,0
3117,0
3118,1
3119,1
3120,1
3121,1
3122,0
3123,1
3124,0
3125,1
3126,1
3127,0
3128,0
3129,0
3130,1
3131,1
3132,1
3133,1
3134,1
3135,0
3136,0
3137,0
3138,1
3139,1
3140,1
3141,1
3142,0
3143,1
3144,1
3145,1
3146,1
3147,1
3148,0
3149,1
3150,1
3151,1
3152,0
3153,0
3154,1
3155,1
3156,1
3157,0
3158,0
3159,1
3160,1
3161,1
3162,0
3163,0
3164,1
3165,0
3166,1
3167,1
3168,0
3169,1
3170,1
3171,1
3172,1
3173,1
3174,0
3175,1
3176,0
3177,1
3178,0
3179,1
3180,1
3181,0
3182,1
3183,0
3184,1
3185,1
3186,1
3187,0
3188,1
3189,0
3190,1
3191,0
3192,1
3193,0
3194,0
3195,1
3196,1
3197,0
3198,1
3199,0
3200,0
3201,1
3202,1
3203,1
3204,0
3205,1
3206,1
3207,0
3208,0
3209,0
3210,1
3211,1
3212,1
3213,1
3214,1
3215,0
3216,1
3217,0
3218,1
3219,1
3220,1
3221,0
3222,1
3223,1
3224,1
3225,0
3226,1
3227,1
3228,1
3229,1
3230,0
3231,1
3232,1
3233,1
3234,1
3235,0
3236,1
3237,1
3238,1
3239,0
3240,1
3241,0
3242,1
3243,1
3244,1
3245,1
3246,0
3247,1
3248,0
3249,1
3250,1
3251,1
3252,0
3253,1
3254,0
3255,1
3256,1
3257,0
3258,0
3259,1
3260,1
3261,1
3262,1
3263,1
3264,1
3265,1
3266,0
3267,1
3268,1
3269,1
3270,0
3271,1
3272,0
3273,1
3274,1
3275,0
3276,0
3277,1
3278,0
3279,0
3280,1
3281,1
3282,1
3283,0
3284,1
3285,0
3286,1
3287,1
3288,1
3289,1
3290,1
3291,1
3292,1
3293,1
3294,1
3295,0
3296,1
3297,0
3298,1
3299,1
3300,0
3301,1
3302,1
3303,1
3304,1
3305,1
3306,1
3307,1
3308,1
3309,0
3310,1
3311,1
3312,0
3313,0
3314,1
3315,1
3316,0
3317,0
3318,1
3319,1
3320,1
3321,1
3322,0
3323,0
3324,1
3325,1
3326,1
3327,1
3328,0
3329,0
3330,1
3331,0
3332,1
3333,1
3334,1
3335,1
3336,0
3337,0
3338,0
3339,1
3340,0
3341,0
3342,1
3343,1
3344,0
3345,1
3346,1
3347,1
3348,1
3349,1
3350,1
3351,1
3352,1
3353,0
3354,1
3355,0
3356,1
3357,0
3358,0
3359,1
3360,0
3361,1
3362,1
3363,1
3364,0
3365,1
3366,1
3367,0
3368,0
3369,0
3370,0
3371,1
3372,1
3373,1
3374,1
3375,1
3376,0
3377,1
3378,1
3379,1
3380,1
3381,1
3382,1
3383,0
3384,1
3385,1
3386,0
3387,1
3388,1
3389,1
3390,1
3391,1
3392,1
3393,1
3394,1
3395,1
3396,1
3397,1
3398,1
3399,0
3400,1
3401,1
3402,0
3403,0
3404,1
3405,1
3406,1
3407,1
3408,1
3409,1
3410,1
3411,1
3412,1
3413,0
3414,0
3415,0
3416,1
3417,1
3418,1
3419,0
3420,1
3421,1
3422,0
3423,1
3424,1
3425,1
3426,0
3427,1
3428,1
3429,1
3430,1
3431,1
3432,0
3433,0
3434,0
3435,1
3436,1
3437,1
3438,0
3439,1
3440,0
3441,1
3442,1
3443,1
3444,1
3445,1
3446,0
3447,1
3448,0
3449,1
3450,1
3451,1
3452,1
3453,1
3454,1
3455,0
3456,0
3457,1
3458,1
3459,1
3460,1
3461,1
3462,1
3463,1
3464,1
3465,1
3466,0
3467,1
3468,1
3469,1
3470,1
3471,1
3472,1
3473,1
3474,1
3475,0
3476,1
3477,1
3478,1
3479,1
3480,0
3481,0
3482,0
3483,1
3484,1
3485,0
3486,0
3487,1
3488,0
3489,0
3490,1
3491,1
3492,0
3493,1
3494,1
3495,1
3496,1
3497,1
3498,1
3499,1
3500,0
3501,0
3502,1
3503,1
3504,0
3505,1
3506,1
3507,1
3508,1
3509,1
3510,0
3511,1
3512,1
3513,1
3514,1
3515,1
3516,0
3517,1
3518,1
3519,0
3520,1
3521,0
3522,1
3523,1
3524,1
3525,1
3526,1
3527,1
3528,0
3529,0
3530,1
3531,1
3532,0
3533,1
3534,1
3535,0
3536,1
3537,1
3538,1
3539,1
3540,1
3541,0
3542,0
3543,0
3544,1
3545,1
3546,1
3547,1
3548,1
3549,1
3550,1
3551,0
3552,0
3553,1
3554,0
3555,1
3556,1
3557,1
3558,1
3559,0
3560,1
3561,0
3562,0
3563,1
3564,0
3565,0
3566,0
3567,0
3568,1
3569,1
3570,0
3571,0
3572,0
3573,1
3574,1
3575,1
3576,0
3577,1
3578,1
3579,0
3580,0
3581,1
3582,1
3583,0
3584,1
3585,1
3586,1
3587,1
3588,1
3589,1
3590,0
3591,1
3592,1
3593,0
3594,1
3595,0
3596,0
3597,1
3598,0
3599,0
3600,1
3601,1
3602,1
3603,0
3604,0
3605,1
3606,1
3607,1
3608,1
3609,1
3610,1
3611,1
3612,0
3613,0
3614,1
3615,0
3616,0
3617,1
3618,1
3619,1
3620,1
3621,1
3622,0
3623,0
3624,1
3625,1
3626,0
3627,1
3628,1
3629,1
3630,1
3631,1
3632,0
3633,0
3634,1
3635,0
3636,1
3637,1
3638,1
3639,1
3640,1
3641,1
3642,1
3643,1
3644,1
3645,0
3646,1
3647,0
3648,1
3649,1
3650,0
3651,0
3652,1
3653,0
3654,1
3655,1
3656,1
3657,1
3658,0
3659,1
3660,0
3661,0
3662,1
3663,1
3664,1
3665,0
3666,1
3667,0
3668,1
3669,1
3670,1
3671,0
3672,0
3673,1
3674,1
3675,1
3676,1
3677,1
3678,1
3679,0
3680,0
3681,1
3682,1
3683,1
3684,1
3685,1
3686,1
3687,0
3688,1
3689,1
3690,0
3691,1
3692,1
3693,1
3694,1
3695,1
3696,0
3697,1
3698,0
3699,0
3700,1
3701,0
3702,1
3703,1
3704,1
3705,1
3706,1
3707,1
3708,0
3709,1
3710,1
3711,1
3712,0
3713,0
3714,1
3715,0
3716,0
3717,1
3718,1
3719,1
3720,1
3721,1
3722,1
3723,1
3724,1
3725,0
3726,1
3727,1
3728,1
3729,1
3730,0
3731,1
3732,1
3733,1
3734,1
3735,1
3736,1
3737,1
3738,1
3739,1
3740,1
3741,1
3742,0
3743,0
3744,1
3745,1
3746,1
3747,1
3748,0
3749,0
3750,1
3751,1
3752,1
3753,0
3754,1
3755,1
3756,0
3757,1
3758,1
3759,1
3760,1
3761,1
3762,0
3763,1
3764,1
3765,1
3766,1
3767,1
3768,1
3769,1
3770,0
3771,1
3772,1
3773,1
3774,1
3775,0
3776,0
3777,1
3778,0
3779,1
3780,1
3781,1
3782,1
3783,1
3784,0
3785,1
3786,0
3787,1
3788,1
3789,1
3790,1
3791,1
3792,1
3793,1
3794,1
3795,1
3796,1
3797,1
3798,1
3799,1
3800,0
3801,1
3802,1
3803,1
3804,0
3805,1
3806,1
3807,1
3808,1
3809,1
3810,1
3811,0
3812,1
3813,1
3814,1
3815,1
3816,1
3817,1
3818,1
3819,1
3820,0
3821,1
3822,1
3823,1
3824,1
3825,1
3826,1
3827,0
3828,1
3829,1
3830,0
3831,1
3832,1
3833,1
3834,1
3835,0
3836,1
3837,0
3838,1
3839,1
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,1
3847,1
3848,0
3849,1
3850,0
3851,1
3852,0
3853,1
3854,1
3855,1
3856,0
3857,1
3858,1
3859,0
3860,1
3861,1
3862,1
3863,0
3864,1
3865,0
3866,1
3867,0
3868,1
3869,1
3870,1
3871,0
3872,0
3873,1
3874,1
3875,0
3876,1
3877,1
3878,1
3879,0
3880,1
3881,1
3882,1
3883,0
3884,1
3885,1
3886,1
3887,0
3888,0
3889,0
3890,1
3891,0
3892,0
3893,0
3894,1
3895,0
3896,1
3897,1
3898,1
3899,1
3900,1
3901,1
3902,1
3903,1
3904,1
3905,1
3906,1
3907,0
3908,1
3909,1
3910,1
3911,1
3912,0
3913,0
3914,1
3915,1
3916,1
3917,0
3918,0
3919,1
3920,0
3921,0
3922,0
3923,1
3924,1
3925,1
3926,1
3927,0
3928,1
3929,1
3930,0
3931,0
3932,0
3933,0
3934,1
3935,1
3936,0
3937,1
3938,1
3939,1
3940,0
3941,1
3942,0
3943,1
3944,1
3945,1
3946,1
3947,1
3948,1
3949,0
3950,1
3951,1
3952,0
3953,1
3954,1
3955,1
3956,1
3957,1
3958,1
3959,1
3960,0
3961,1
3962,1
3963,1
3964,1
3965,0
3966,1
3967,1
3968,1
3969,1
3970,1
3971,0
3972,0
3973,1
3974,1
3975,0
3976,1
3977,0
3978,1
3979,0
3980,1
3981,0
3982,0
3983,0
3984,0
3985,1
3986,1
3987,0
3988,0
3989,0
3990,0
3991,1
3992,1
3993,1
3994,0
3995,1
3996,0
3997,1
3998,1
3999,1
4000,1
4001,0
4002,1
4003,1
4004,1
4005,1
4006,1
4007,1
4008,1
4009,1
4010,0
4011,1
4012,1
4013,0
4014,1
4015,1
4016,1
4017,0
4018,0
4019,1
4020,1
4021,0
4022,1
4023,0
4024,1
4025,1
4026,0
4027,1
4028,1
4029,0
4030,0
4031,1
4032,1
4033,1
4034,1
4035,1
4036,1
4037,1
4038,0
4039,0
4040,1
4041,1
4042,1
4043,1
4044,1
4045,1
4046,0
4047,0
4048,1
4049,1
4050,1
4051,1
4052,1
4053,1
4054,1
4055,1
4056,1
4057,1
4058,1
4059,1
4060,1
4061,0
4062,0
4063,1
4064,1
4065,1
4066,1
4067,1
4068,1
4069,1
4070,0
4071,1
4072,0
4073,0
4074,1
4075,1
4076,0
4077,1
4078,1
4079,1
4080,1
4081,0
4082,0
4083,0
4084,1
4085,0
4086,1
4087,1
4088,1
4089,1
4090,1
4091,1
4092,1
4093,1
4094,0
4095,1
4096,1
4097,1
4098,1
4099,1
4100,0
4101,1
4102,1
4103,0
4104,1
4105,1
4106,1
4107,0
4108,1
4109,1
4110,1
4111,1
4112,1
4113,0
4114,1
4115,1
4116,0
4117,1
4118,1
4119,0
4120,1
4121,0
4122,1
4123,0
4124,1
4125,1
4126,0
4127,1
4128,0
4129,1
4130,1
4131,1
4132,1
4133,1
4134,1
4135,0
4136,0
4137,1
4138,1
4139,0
4140,0
4141,0
4142,1
4143,1
4144,1
4145,1
4146,0
4147,0
4148,1
4149,1
4150,1
4151,1
4152,0
4153,0
4154,0
4155,1
4156,1
4157,1
4158,1
4159,0
4160,1
4161,1
4162,1
4163,1
4164,1
4165,1
4166,1
4167,0
4168,1
4169,0
4170,0
4171,1
4172,1
4173,1
4174,0
4175,1
4176,0
4177,0
4178,1
4179,1
4180,1
4181,0
4182,1
4183,1
4184,1
4185,0
4186,1
4187,0
4188,1
4189,0
4190,1
4191,0
4192,1
4193,1
4194,1
4195,0
4196,1
4197,1
4198,1
4199,1
4200,1
4201,1
4202,1
4203,1
4204,0
4205,0
4206,0
4207,1
4208,0
4209,1
4210,0
4211,1
4212,0
4213,1
4214,0
4215,1
4216,0
4217,1
4218,1
4219,1
4220,1
4221,0
4222,1
4223,1
4224,0
4225,1
4226,1
4227,1
4228,1
4229,0
4230,1
4231,1
4232,1
4233,1
4234,1
4235,0
4236,0
4237,1
4238,0
4239,1
4240,0
4241,1
4242,1
4243,0
4244,0
4245,0
4246,0
4247,1
4248,1
4249,1
4250,0
4251,1
4252,0
4253,1
4254,1
4255,1
4256,0
4257,1
4258,1
4259,1
4260,0
4261,1
4262,1
4263,1
4264,1
4265,1
4266,1
4267,1
4268,1
4269,1
4270,1
4271,1
4272,1
4273,0
4274,1
4275,1
4276,1
4277,1
4278,1
4279,0
4280,1
4281,1
4282,1
4283,1
4284,1
4285,0
4286,1
4287,1
4288,1
4289,1
4290,1
4291,1
4292,1
4293,1
4294,0
4295,0
4296,1
4297,1
4298,0
4299,1
4300,1
4301,1
4302,1
4303,1
4304,1
4305,0
4306,1
4307,1
4308,1
4309,1
4310,1
4311,1
4312,0
4313,0
4314,1
4315,1
4316,1
4317,1
4318,1
4319,1
4320,0
4321,1
4322,0
4323,1
4324,0
4325,1
4326,1
4327,1
4328,1
4329,1
4330,0
4331,0
4332,1
4333,1
4334,0
4335,0
4336,1
4337,1
4338,0
4339,1
4340,1
4341,0
4342,1
4343,1
4344,0
4345,0
4346,1
4347,1
4348,1
4349,0
4350,0
4351,1
4352,1
4353,1
4354,1
4355,1
4356,1
4357,1
4358,1
4359,1
4360,1
4361,1
4362,1
4363,1
4364,1
4365,0
4366,0
4367,1
4368,1
4369,1
4370,1
4371,0
4372,1
4373,1
4374,0
4375,1
4376,1
4377,0
4378,1
4379,0
4380,1
4381,1
4382,1
4383,1
4384,1
4385,0
4386,1
4387,1
4388,1
4389,1
4390,0
4391,1
4392,0
4393,0
4394,1
4395,1
4396,0
4397,1
4398,1
4399,1
4400,1
4401,1
4402,0
4403,1
4404,1
4405,0
4406,1
4407,1
4408,0
4409,1
4410,1
4411,1
4412,1
4413,1
4414,1
4415,1
4416,1
4417,1
4418,1
4419,1
4420,1
4421,1
4422,1
4423,1
4424,1
4425,0
4426,0
4427,1
4428,1
4429,1
4430,0
4431,1
4432,0
4433,0
4434,1
4435,0
4436,1
4437,1
4438,1
4439,0
4440,0
4441,1
4442,1
4443,1
4444,1
4445,0
4446,1
4447,0
4448,0
4449,0
4450,1
4451,1
4452,0
4453,0
4454,1
4455,1
4456,1
4457,1
4458,1
4459,0
4460,0
4461,1
4462,1
4463,1
4464,1
4465,1
4466,1
4467,0
4468,1
4469,1
4470,1
4471,0
4472,1
4473,1
4474,1
4475,0
4476,0
4477,1
4478,1
4479,1
4480,1
4481,1
4482,0
4483,0
4484,1
4485,1
4486,0
4487,1
4488,1
4489,1
4490,0
4491,1
4492,0
4493,1
4494,1
4495,1
4496,1
4497,0
4498,1
4499,1
4500,0
4501,0
4502,1
4503,1
4504,0
4505,1
4506,1
4507,1
4508,1
4509,0
4510,1
4511,1
4512,0
4513,1
4514,1
4515,1
4516,0
4517,1
4518,1
4519,1
4520,1
4521,0
4522,1
4523,0
4524,1
4525,0
4526,0
4527,1
4528,1
4529,0
4530,1
4531,1
4532,1
4533,1
4534,1
4535,1
4536,1
4537,0
4538,1
4539,1
4540,1
4541,1
4542,0
4543,0
4544,1
4545,1
4546,1
4547,1
4548,1
4549,0
4550,1
4551,1
4552,0
4553,1
4554,0
4555,1
4556,0
4557,1
4558,0
4559,1
4560,0
4561,1
4562,1
4563,1
4564,1
4565,1
4566,1
4567,1
4568,1
4569,1
4570,1
4571,1
4572,1
4573,1
4574,0
4575,1
4576,1
4577,1
4578,1
4579,0
4580,0
4581,1
4582,0
4583,1
4584,0
4585,0
4586,0
4587,1
4588,0
4589,1
4590,1
4591,1
4592,1
4593,1
4594,1
4595,0
4596,1
4597,1
4598,1
4599,1
4600,1
4601,1
4602,0
4603,1
4604,1
4605,1
4606,0
4607,0
4608,0
4609,1
4610,1
4611,1
4612,1
4613,0
4614,1
4615,1
4616,0
4617,1
4618,1
4619,0
4620,1
4621,1
4622,0
4623,1
4624,1
4625,0
4626,1
4627,1
4628,0
4629,0
4630,1
4631,1
4632,1
4633,1
4634,1
4635,0
4636,1
4637,1
4638,0
4639,1
4640,0
4641,1
4642,0
4643,1
4644,1
4645,1
4646,1
4647,1
4648,1
4649,0
4650,0
4651,0
4652,1
4653,0
4654,1
4655,1
4656,1
4657,0
4658,1
4659,1
4660,1
4661,1
4662,0
4663,1
4664,0
4665,1
4666,1
4667,1
4668,1
4669,1
4670,0
4671,1
4672,1
4673,1
4674,0
4675,1
4676,1
4677,0
4678,1
4679,1
4680,1
4681,1
4682,1
4683,1
4684,1
4685,1
4686,1
4687,0
4688,1
4689,1
4690,1
4691,1
4692,0
4693,0
4694,0
4695,1
4696,1
4697,1
4698,0
4699,0
4700,1
4701,0
4702,1
4703,1
4704,1
4705,1
4706,1
4707,0
4708,1
4709,1
4710,1
4711,1
4712,0
4713,1
4714,0
4715,1
4716,1
4717,1
4718,0
4719,1
4720,0
4721,0
4722,0
4723,1
4724,0
4725,1
4726,1
4727,0
4728,1
4729,1
4730,0
4731,1
4732,1
4733,0
4734,1
4735,1
4736,1
4737,1
4738,1
4739,1
4740,1
4741,1
4742,1
4743,0
4744,0
4745,1
4746,1
4747,0
4748,1
4749,1
4750,0
4751,0
4752,1
4753,0
4754,1
4755,1
4756,0
4757,1
4758,1
4759,1
4760,0
4761,1
4762,1
4763,1
4764,1
4765,1
4766,1
4767,0
4768,0
4769,1
4770,0
4771,1
4772,1
4773,0
4774,0
4775,0
4776,0
4777,1
4778,1
4779,1
4780,1
4781,0
4782,1
4783,1
4784,1
4785,0
4786,1
4787,1
4788,0
4789,0
4790,1
4791,0
4792,1
4793,1
4794,1
4795,1
4796,0
4797,1
4798,1
4799,1
4800,1
4801,1
4802,0
4803,1
4804,0
4805,1
4806,0
4807,1
4808,1
4809,0
4810,1
4811,1
4812,1
4813,1
4814,0
4815,1
4816,1
4817,1
4818,1
4819,1
4820,1
4821,0
4822,0
4823,0
4824,1
4825,1
4826,0
4827,1
4828,1
4829,1
4830,1
4831,0
4832,1
4833,1
4834,1
4835,0
4836,1
4837,0
4838,0
4839,0
4840,1
4841,0
4842,1
4843,1
4844,1
4845,1
4846,0
4847,1
4848,0
4849,1
4850,0
4851,1
4852,0
4853,1
4854,1
4855,1
4856,1
4857,1
4858,1
4859,0
4860,1
4861,1
4862,1
4863,0
4864,1
4865,0
4866,1
4867,1
4868,0
4869,1
4870,1
4871,1
4872,1
4873,1
4874,1
4875,0
4876,0
4877,0
4878,1
4879,1
4880,1
4881,1
4882,1
4883,0
4884,1
4885,1
4886,0
4887,0
4888,0
4889,0
4890,1
4891,1
4892,1
4893,0
4894,0
4895,0
4896,0
4897,1
4898,1
4899,1
4900,0
4901,1
4902,1
4903,0
4904,1
4905,1
4906,1
4907,1
4908,1
4909,1
4910,1
4911,1
4912,0
4913,1
4914,1
4915,1
4916,0
4917,1
4918,1
4919,1
4920,1
4921,0
4922,1
4923,1
4924,1
4925,1
4926,0
4927,0
4928,1
4929,1
4930,1
4931,1
4932,1
4933,0
4934,1
4935,0
4936,1
4937,1
4938,1
4939,1
4940,0
4941,1
4942,0
4943,1
4944,1
4945,0
4946,1
4947,1
4948,1
4949,0
4950,0
4951,1
4952,1
4953,0
4954,1
4955,1
4956,1
4957,1
4958,1
4959,0
4960,1
4961,1
4962,1
4963,0
4964,1
4965,0
4966,0
4967,1
4968,1
4969,1
4970,0
4971,1
4972,0
4973,0
4974,1
4975,0
4976,1
4977,1
4978,1
4979,1
4980,1
4981,1
4982,0
4983,1
4984,0
4985,1
4986,0
4987,0
4988,1
4989,0
4990,0
4991,1
4992,1
4993,1
4994,1
4995,1
4996,1
4997,1
4998,0
4999,1
5000,1
5001,1
5002,1
5003,1
5004,1
5005,0
5006,1
5007,0
5008,1
5009,1
5010,1
5011,1
5012,1
5013,1
5014,1
5015,1
5016,1
5017,1
5018,0
5019,0
5020,1
5021,0
5022,1
5023,0
5024,1
5025,0
5026,1
5027,0
5028,1
5029,1
5030,0
5031,1
5032,0
5033,1
5034,1
5035,1
5036,0
5037,1
5038,0
5039,1
5040,1
5041,1
5042,1
5043,1
5044,1
5045,0
5046,1
5047,1
5048,1
5049,1
5050,1
5051,1
5052,1
5053,0
5054,1
5055,1
5056,1
5057,0
5058,1
5059,0
5060,1
5061,1
5062,1
5063,0
5064,1
5065,0
5066,1
5067,1
5068,1
5069,1
5070,1
5071,1
5072,1
5073,0
5074,1
5075,1
5076,1
5077,0
5078,1
5079,1
5080,1
5081,0
5082,1
5083,0
5084,1
5085,0
5086,1
5087,0
5088,0
5089,0
5090,1
5091,1
5092,1
5093,1
5094,1
5095,1
5096,1
5097,1
5098,1
5099,0
5100,1
5101,1
5102,1
5103,1
5104,1
5105,1
5106,1
5107,1
5108,1
5109,1
5110,0
5111,0
5112,1
5113,1
5114,0
5115,1
5116,1
5117,1
5118,1
5119,1
5120,1
5121,0
5122,1
5123,0
5124,0
5125,1
5126,0
5127,1
5128,1
5129,1
5130,0
5131,1
5132,0
5133,1
5134,1
5135,1
5136,1
5137,0
5138,1
5139,1
5140,0
5141,1
5142,1
5143,0
5144,0
5145,0
5146,0
5147,1
5148,1
5149,0
5150,1
5151,1
5152,1
5153,0
5154,1
5155,0
5156,0
5157,1
5158,1
5159,0
5160,1
5161,1
5162,1
5163,1
5164,1
5165,1
5166,0
5167,0
5168,1
5169,1
5170,1
5171,1
5172,0
5173,1
5174,0
5175,1
5176,0
5177,1
5178,1
5179,1
5180,1
5181,0
5182,0
5183,1
5184,1
5185,0
5186,1
5187,1
5188,1
5189,1
5190,1
5191,1
5192,0
5193,0
5194,1
5195,0
5196,0
5197,1
5198,0
5199,1
5200,1
5201,1
5202,1
5203,1
5204,1
5205,1
5206,1
5207,0
5208,1
5209,1
5210,1
5211,1
5212,0
5213,0
5214,1
5215,1
5216,1
5217,1
5218,1
5219,1
5220,1
5221,1
5222,1
5223,0
5224,1
5225,0
5226,1
5227,1
5228,0
5229,1
5230,1
5231,0
5232,1
5233,1
5234,1
5235,0
5236,1
5237,1
5238,1
5239,0
5240,1
5241,0
5242,1
5243,1
5244,0
5245,1
5246,1
5247,1
5248,0
5249,0
5250,1
5251,0
5252,1
5253,1
5254,1
5255,1
5256,1
5257,0
5258,1
5259,1
5260,1
5261,0
5262,0
5263,1
5264,0
5265,0
5266,1
5267,1
5268,1
5269,0
5270,1
5271,1
5272,0
5273,0
5274,0
5275,0
5276,1
5277,1
5278,1
5279,1
5280,0
5281,1
5282,1
5283,1
5284,1
5285,0
5286,1
5287,1
5288,0
5289,1
5290,0
5291,1
5292,1
5293,1
5294,0
5295,1
5296,1
5297,0
5298,1
5299,1
5300,1
5301,1
5302,1
5303,1
5304,0
5305,0
5306,1
5307,1
5308,1
5309,1
5310,1
5311,0
5312,1
5313,1
5314,1
5315,0
5316,1
5317,0
5318,0
5319,0
5320,1
5321,1
5322,1
5323,1
5324,1
5325,1
5326,1
5327,1
5328,0
5329,1
5330,1
5331,1
5332,0
5333,0
5334,1
5335,1
5336,0
5337,0
5338,1
5339,0
5340,0
5341,1
5342,1
5343,1
5344,1
5345,0
5346,1
5347,1
5348,1
5349,1
5350,1
5351,0
5352,1
5353,1
5354,1
5355,1
5356,1
5357,0
5358,1
5359,1
5360,1
5361,1
5362,0
5363,0
5364,0
5365,1
5366,1
5367,0
5368,0
5369,0
5370,1
5371,1
5372,1
5373,0
5374,0
5375,1
5376,0
5377,0
5378,1
5379,0
5380,1
5381,1
5382,1
5383,0
5384,0
5385,1
5386,1
5387,1
5388,1
5389,0
5390,1
5391,1
5392,1
5393,1
5394,1
5395,0
5396,0
5397,1
5398,1
5399,0
5400,1
5401,1
5402,1
5403,1
5404,0
5405,1
5406,1
5407,0
5408,0
5409,1
5410,0
5411,1
5412,0
5413,0
5414,0
5415,1
5416,1
5417,1
5418,1
5419,1
5420,1
5421,1
5422,1
5423,1
5424,1
5425,1
5426,1
5427,1
5428,1
5429,1
5430,1
5431,1
5432,1
5433,1
5434,1
5435,1
5436,1
5437,1
5438,1
5439,1
5440,1
5441,1
5442,1
5443,1
5444,0
5445,1
5446,1
5447,0
5448,0
5449,1
5450,1
5451,0
5452,0
5453,1
5454,0
5455,1
5456,0
5457,1
5458,1
5459,0
5460,1
5461,0
5462,0
5463,1
5464,1
5465,1
5466,1
5467,0
5468,1
5469,1
5470,1
5471,0
5472,1
5473,0
5474,1
5475,0
5476,1
5477,1
5478,1
5479,1
5480,0
5481,1
5482,1
5483,1
5484,1
5485,1
5486,1
5487,0
5488,0
5489,1
5490,1
5491,1
5492,0
5493,0
5494,0
5495,1
5496,0
5497,0
5498,1
5499,0
5500,1
5501,1
5502,1
5503,1
5504,1
5505,0
5506,1
5507,1
5508,0
5509,1
5510,1
5511,1
5512,1
5513,0
5514,1
5515,0
5516,1
5517,1
5518,1
5519,1
5520,1
5521,1
5522,0
5523,1
5524,0
5525,1
5526,1
5527,0
5528,1
5529,1
5530,1
5531,1
5532,1
5533,0
5534,1
5535,1
5536,1
5537,0
5538,0
5539,0
5540,1
5541,1
5542,1
5543,1
5544,1
5545,0
5546,1
5547,0
5548,1
5549,1
5550,1
5551,0
5552,1
5553,1
5554,1
5555,0
5556,0
5557,0
5558,0
5559,1
5560,1
5561,0
5562,0
5563,0
5564,1
5565,1
5566,0
5567,1
5568,1
5569,0
5570,1
5571,1
5572,1
5573,1
5574,1
5575,1
5576,1
5577,1
5578,1
5579,1
5580,0
5581,1
5582,1
5583,0
5584,1
5585,1
5586,1
5587,0
5588,1
5589,1
5590,1
5591,1
5592,0
5593,1
5594,1
5595,0
5596,1
5597,1
5598,1
5599,0
5600,1
5601,0
5602,1
5603,0
5604,1
5605,1
5606,0
5607,0
5608,1
5609,0
5610,1
5611,1
5612,1
5613,0
5614,1
5615,1
5616,1
5617,0
5618,1
5619,1
5620,1
5621,1
5622,1
5623,1
5624,1
5625,1
5626,1
5627,1
5628,0
5629,0
5630,1
5631,1
5632,1
5633,1
5634,0
5635,1
5636,1
5637,0
5638,1
5639,1
5640,0
5641,1
5642,0
5643,1
5644,0
5645,0
5646,1
5647,1
5648,0
5649,1
5650,0
5651,0
5652,1
5653,1
5654,0
5655,0
5656,1
5657,0
5658,1
5659,1
5660,1
5661,0
5662,1
5663,1
5664,1
5665,1
5666,1
5667,1
5668,1
5669,0
5670,1
5671,1
5672,1
5673,1
5674,1
5675,1
5676,1
5677,0
5678,1
5679,1
5680,0
5681,1
5682,0
5683,0
5684,1
5685,1
5686,1
5687,0
5688,1
5689,1
5690,1
5691,1
5692,1
5693,1
5694,1
5695,1
5696,1
5697,0
5698,1
5699,0
5700,1
5701,0
5702,0
5703,1
5704,1
5705,0
5706,0
5707,1
5708,1
5709,1
5710,1
5711,1
5712,1
5713,0
5714,0
5715,1
5716,1
5717,0
5718,0
5719,0
5720,1
5721,1
5722,0
5723,0
5724,1
5725,1
5726,0
5727,1
5728,1
5729,1
5730,1
5731,0
5732,1
5733,1
5734,1
5735,0
5736,1
5737,1
5738,1
5739,1
5740,0
5741,0
5742,1
5743,1
5744,1
5745,1
5746,0
5747,0
5748,0
5749,1
5750,0
5751,1
5752,1
5753,1
5754,1
5755,0
5756,1
5757,1
5758,1
5759,0
5760,0
5761,1
5762,1
5763,1
5764,1
5765,1
5766,0
5767,0
5768,1
5769,1
5770,1
5771,1
5772,0
5773,1
5774,1
5775,0
5776,1
5777,1
5778,1
5779,0
5780,1
5781,0
5782,1
5783,1
5784,1
5785,1
5786,1
5787,1
5788,0
5789,0
5790,1
5791,1
5792,1
5793,1
5794,1
